Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-01-02,ACC,EQ,1440.1,1442.0,1501.7,1442.0,1494.8,1493.05,1484.55,1503364,223181732925000.0,42586,394367,0.26230000000000003
2020-01-03,ACC,EQ,1493.05,1493.0,1494.0,1467.1,1476.8,1476.3,1478.78,568262,84033684490000.0,18109,146128,0.2571
2020-01-06,ACC,EQ,1476.3,1462.1,1469.85,1430.55,1433.0,1435.55,1445.74,408807,59102818525000.0,13675,147029,0.3597
2020-01-07,ACC,EQ,1435.55,1450.0,1465.05,1436.0,1453.1,1456.0,1452.32,863805,125452096695000.0,26295,223430,0.25870000000000004
2020-01-08,ACC,EQ,1456.0,1435.0,1477.0,1435.0,1460.15,1462.6,1463.35,981496,143627706670000.0,33402,211092,0.2151
2020-01-09,ACC,EQ,1462.6,1478.0,1491.95,1470.9,1483.9,1486.15,1482.69,685751,101675669275000.0,18750,188604,0.275
2020-01-10,ACC,EQ,1486.15,1495.0,1525.0,1487.25,1510.8,1511.2,1512.29,1109054,167720656910000.0,31226,274131,0.2472
2020-01-13,ACC,EQ,1511.2,1518.85,1530.7,1514.45,1524.0,1526.15,1524.44,531138,80968959390000.0,22276,141660,0.26670000000000005
2020-01-14,ACC,EQ,1526.15,1527.0,1534.0,1510.55,1517.0,1513.9,1522.76,850556,129518963090000.02,16788,499067,0.5868
2020-01-15,ACC,EQ,1513.9,1511.9,1533.9,1488.0,1532.15,1515.75,1502.61,974275,146395704545000.0,24576,400973,0.41159999999999997
2020-01-16,ACC,EQ,1515.75,1525.2,1529.65,1494.0,1504.8,1504.8,1510.3,650073,98180310270000.0,17341,130473,0.20070000000000002
2020-01-17,ACC,EQ,1504.8,1504.5,1522.6,1494.05,1509.0,1512.35,1513.62,409435,61972772400000.0,15479,73536,0.1796
2020-01-20,ACC,EQ,1512.35,1517.8,1517.8,1495.0,1497.55,1497.55,1504.36,223875,33678886850000.0,7080,22825,0.102
2020-01-21,ACC,EQ,1497.55,1494.95,1509.4,1487.0,1500.0,1496.1,1499.41,359320,53876967554999.99,12520,49579,0.138
2020-01-22,ACC,EQ,1496.1,1507.95,1537.0,1502.1,1525.0,1524.4,1526.06,1645875,251170297800000.0,53874,821909,0.4994
2020-01-23,ACC,EQ,1524.4,1526.25,1554.9,1525.0,1550.0,1548.35,1543.08,1100769,169857518235000.0,41698,294647,0.2677
2020-01-24,ACC,EQ,1548.35,1551.75,1570.75,1542.2,1563.1,1565.9,1557.96,780502,121599112440000.02,26688,139370,0.1786
2020-01-27,ACC,EQ,1565.9,1555.0,1579.6,1544.15,1549.95,1548.85,1563.47,535508,83725166320000.0,19264,108830,0.20320000000000002
2020-01-28,ACC,EQ,1548.85,1554.9,1576.55,1534.0,1559.95,1561.35,1563.45,696588,108907828445000.0,29661,198253,0.2846
2020-01-29,ACC,EQ,1561.35,1564.25,1574.0,1545.2,1546.5,1551.7,1563.04,405658,63405772010000.0,14489,44306,0.1092
2020-01-30,ACC,EQ,1551.7,1552.75,1556.4,1525.35,1535.1,1531.5,1536.99,415388,63844563245000.01,14339,90881,0.2188
2020-01-31,ACC,EQ,1531.5,1536.0,1552.0,1500.0,1506.0,1504.6,1523.2,514199,78323021905000.0,19865,95924,0.18660000000000002
2020-02-01,ACC,EQ,1504.6,1506.4,1528.0,1417.55,1427.2,1426.6,1464.06,1039085,152128565345000.0,28609,362027,0.34840000000000004
2020-02-03,ACC,EQ,1426.6,1434.0,1468.5,1431.15,1456.55,1456.55,1452.03,772603,112184422940000.02,29069,293559,0.38
2020-02-04,ACC,EQ,1456.55,1463.8,1506.0,1463.0,1488.15,1487.25,1491.42,944148,140811854700000.0,19558,418256,0.443
2020-02-05,ACC,EQ,1487.25,1496.5,1496.5,1463.3,1470.0,1469.8,1475.1,1005046,148254691200000.0,31321,539739,0.537
2020-02-06,ACC,EQ,1469.8,1477.1,1493.7,1460.2,1490.1,1489.7,1475.26,820849,121096376055000.0,23781,284631,0.3468
2020-02-07,ACC,EQ,1489.7,1491.0,1513.5,1488.1,1505.0,1502.7,1501.57,1060729,159276305435000.0,30105,191904,0.1809
2020-02-10,ACC,EQ,1502.7,1498.0,1500.0,1446.0,1449.05,1451.35,1464.09,1635221,239410936560000.0,52375,501743,0.3068
2020-02-11,ACC,EQ,1451.35,1461.0,1471.0,1436.65,1440.0,1439.5,1449.87,844758,122478719650000.0,35622,269740,0.31930000000000003
2020-02-12,ACC,EQ,1439.5,1447.0,1460.8,1432.15,1448.1,1448.85,1449.02,611220,88566930050000.0,17619,177239,0.29
2020-02-13,ACC,EQ,1448.85,1451.0,1458.05,1437.1,1440.4,1439.65,1446.96,509514,73724628950000.0,22102,157555,0.30920000000000003
2020-02-14,ACC,EQ,1439.65,1448.55,1458.0,1429.55,1440.0,1440.4,1447.07,809439,117131845420000.0,35098,265209,0.3276
2020-02-17,ACC,EQ,1440.4,1445.0,1446.55,1416.1,1422.0,1423.95,1428.18,571157,81571419905000.0,21768,125156,0.21910000000000002
2020-02-18,ACC,EQ,1423.95,1425.0,1428.95,1402.6,1421.1,1422.35,1414.71,1094853,154889471030000.0,22397,453985,0.4147
2020-02-19,ACC,EQ,1422.35,1430.05,1443.5,1422.6,1432.8,1433.55,1432.37,426086,61031245590000.0,15773,64820,0.1521
2020-02-20,ACC,EQ,1433.55,1430.0,1451.75,1420.25,1423.45,1423.45,1435.81,558883,80245210605000.0,17425,96208,0.1721
2020-02-24,ACC,EQ,1423.45,1419.9,1438.0,1401.0,1409.0,1407.2,1421.06,627609,89186896305000.0,22015,143210,0.22820000000000001
2020-02-25,ACC,EQ,1407.2,1414.0,1417.35,1394.0,1399.05,1401.1,1403.83,676341,94946580490000.0,22832,160653,0.23750000000000002
2020-02-26,ACC,EQ,1401.1,1399.0,1418.7,1387.35,1404.0,1399.5,1405.03,886570,124566102800000.0,23267,185921,0.2097
2020-02-27,ACC,EQ,1399.5,1399.5,1407.95,1373.0,1392.1,1383.35,1385.36,751373,104092579955000.0,19626,235339,0.31320000000000003
2020-02-28,ACC,EQ,1383.35,1363.35,1364.75,1312.05,1321.05,1320.85,1341.95,594201,79738749355000.0,21889,145242,0.2444
2020-03-02,ACC,EQ,1320.85,1340.45,1356.45,1270.0,1275.0,1284.2,1327.61,612866,81365006095000.0,20586,105414,0.172
2020-03-03,ACC,EQ,1284.2,1288.0,1342.0,1288.0,1334.6,1335.25,1316.96,701334,92362857810000.0,28590,115492,0.16469999999999999
2020-03-04,ACC,EQ,1335.25,1340.35,1344.45,1294.15,1320.0,1325.6,1319.27,630269,83149280020000.0,29984,158187,0.251
2020-03-05,ACC,EQ,1325.6,1328.9,1344.9,1297.15,1300.0,1302.6,1321.6,826033,109168402940000.02,28443,229627,0.278
2020-03-06,ACC,EQ,1302.6,1258.9,1306.8,1248.0,1300.9,1300.95,1286.48,728668,93742033465000.0,22862,141093,0.1936
2020-03-09,ACC,EQ,1300.95,1276.75,1292.35,1227.55,1235.0,1248.35,1259.31,933025,117496677525000.0,34665,319054,0.342
2020-03-11,ACC,EQ,1248.35,1243.0,1264.75,1211.25,1214.0,1215.45,1229.36,875885,107677487630000.0,34140,290335,0.3315
2020-03-12,ACC,EQ,1215.45,1161.0,1163.95,1082.65,1154.65,1143.3,1130.51,1840416,208060196400000.0,84462,789883,0.4292
2020-03-13,ACC,EQ,1143.3,1079.35,1189.3,1020.15,1180.0,1179.45,1145.54,1195003,136892699265000.02,51659,463720,0.38799999999999996
2020-03-16,ACC,EQ,1179.45,1129.0,1149.7,1095.0,1134.05,1133.4,1127.95,1080894,121919834500000.0,37490,433209,0.4008
2020-03-17,ACC,EQ,1133.4,1141.1,1162.35,1103.05,1126.6,1124.7,1145.09,1156487,132428569234999.98,32954,602860,0.5213
2020-03-18,ACC,EQ,1124.7,1137.2,1144.95,1069.1,1080.0,1079.1,1099.63,819359,90099252390000.0,35117,166402,0.2031
2020-03-19,ACC,EQ,1079.1,1033.9,1131.75,1000.45,1066.6,1089.95,1082.38,1213355,131331034720000.0,53082,424656,0.35000000000000003
2020-03-20,ACC,EQ,1089.95,1085.1,1146.5,1060.6,1142.9,1127.9,1112.31,844048,93884282790000.0,33862,199908,0.2368
2020-03-23,ACC,EQ,1127.9,1034.0,1068.75,988.0,1000.0,998.45,1010.26,574633,58052793404999.99,36346,247257,0.4303
2020-03-24,ACC,EQ,998.45,1014.0,1030.0,941.0,947.75,947.75,973.65,1031126,100396059415000.0,65343,345844,0.3354
2020-03-25,ACC,EQ,947.75,928.0,939.6,895.15,911.5,918.2,913.83,2864843,261798392344999.97,59231,1881803,0.6569
2020-03-26,ACC,EQ,918.2,921.8,980.0,896.0,980.0,966.05,937.06,2279406,213593830070000.0,85179,970361,0.4257
2020-03-27,ACC,EQ,966.05,1000.0,1010.0,940.0,954.9,959.15,968.98,1191624,115465952570000.0,79166,391392,0.3285
2020-03-30,ACC,EQ,959.15,939.8,959.0,924.05,940.65,934.45,943.83,896815,84644015760000.0,37449,374296,0.41740000000000005
2020-03-31,ACC,EQ,934.45,959.0,985.85,938.35,965.7,968.5,965.49,1283996,123968587465000.02,37153,439470,0.3423
2020-04-01,ACC,EQ,968.5,964.8,969.0,948.0,968.0,963.45,960.72,1020895,98079327725000.0,41076,546992,0.5357999999999999
2020-04-03,ACC,EQ,963.45,960.0,969.8,936.95,958.05,962.6,959.12,1221295,117137419670000.0,31706,599171,0.49060000000000004
2020-04-07,ACC,EQ,962.6,976.0,1018.8,973.1,1009.95,1009.95,996.46,1579268,157367622830000.0,71919,554047,0.3508
2020-04-08,ACC,EQ,1009.95,1000.0,1029.9,941.25,958.0,956.05,975.71,2153627,210132038865000.0,79728,586886,0.2725
2020-04-09,ACC,EQ,956.05,972.0,1015.0,951.8,1007.7,999.5,986.1,2658885,262192116735000.0,86550,1128891,0.42460000000000003
2020-04-13,ACC,EQ,999.5,1015.0,1122.1,1001.45,1064.85,1067.25,1061.99,3572087,379350651875000.0,112238,506406,0.1418
2020-04-15,ACC,EQ,1067.25,1087.0,1163.0,1077.25,1137.0,1137.95,1133.04,2931488,332150478385000.0,96878,678511,0.23149999999999998
2020-04-16,ACC,EQ,1137.95,1146.45,1165.0,1116.85,1150.0,1148.45,1147.54,1548843,177735924010000.0,55691,216713,0.1399
2020-04-17,ACC,EQ,1148.45,1169.0,1193.25,1136.2,1175.0,1172.8,1166.56,1614409,188331242295000.0,50979,304850,0.1888
2020-04-20,ACC,EQ,1172.8,1189.95,1210.75,1170.1,1181.0,1175.5,1189.16,1951458,232059281075000.0,92018,626362,0.321
2020-04-21,ACC,EQ,1175.5,1167.0,1167.0,1132.45,1135.55,1136.75,1146.31,1379968,158186933745000.0,55890,372858,0.2702
2020-04-22,ACC,EQ,1136.75,1155.15,1244.0,1120.0,1233.65,1229.55,1176.52,4910652,577747187870000.0,173833,861980,0.17550000000000002
2020-04-23,ACC,EQ,1229.55,1228.95,1237.95,1177.55,1196.0,1190.45,1204.89,2072239,249681524725000.0,68783,375002,0.18100000000000002
2020-04-24,ACC,EQ,1190.45,1182.0,1193.0,1151.7,1156.0,1156.6,1169.37,1332356,155802099720000.0,57455,401158,0.3011
2020-04-27,ACC,EQ,1156.6,1170.1,1181.0,1134.5,1140.0,1137.9,1152.25,1469480,169320952985000.0,48996,431174,0.2934
2020-04-28,ACC,EQ,1137.9,1158.0,1158.0,1122.0,1132.0,1126.5,1137.12,1094422,124449024855000.0,35480,324185,0.2962
2020-04-29,ACC,EQ,1126.5,1128.0,1140.0,1107.0,1126.9,1122.2,1122.47,1998171,224289221130000.03,70688,950554,0.4757
2020-04-30,ACC,EQ,1122.2,1139.25,1192.8,1137.0,1170.1,1179.1,1171.32,1910083,223732506765000.0,70667,514981,0.2696
2020-05-04,ACC,EQ,1179.1,1130.0,1149.4,1117.2,1129.7,1126.8,1129.17,960797,108490724440000.02,41726,386199,0.402
2020-05-05,ACC,EQ,1126.8,1137.65,1168.45,1125.75,1145.0,1134.6,1149.83,2292647,263616377640000.0,66213,873452,0.381
2020-05-06,ACC,EQ,1134.6,1145.0,1190.0,1141.7,1182.85,1182.25,1169.92,2397643,280504502255000.03,64930,554503,0.2313
2020-05-07,ACC,EQ,1182.25,1178.9,1204.0,1147.05,1158.0,1152.65,1176.89,1390594,163657497210000.0,49094,171664,0.1234
2020-05-08,ACC,EQ,1152.65,1166.0,1179.0,1145.35,1153.0,1153.8,1158.56,993476,115100139759999.98,31467,65336,0.0658
2020-05-11,ACC,EQ,1153.8,1162.0,1187.95,1160.05,1169.7,1170.2,1173.2,988418,115961154934999.98,39512,112737,0.11410000000000001
2020-05-12,ACC,EQ,1170.2,1165.8,1172.4,1147.2,1166.0,1167.6,1160.86,726718,84361711685000.0,26474,78548,0.1081
2020-05-13,ACC,EQ,1167.6,1220.0,1257.0,1195.25,1214.0,1207.95,1228.65,3601199,442460468905000.0,101331,871278,0.24190000000000003
2020-05-14,ACC,EQ,1207.95,1200.0,1219.4,1175.5,1191.0,1189.0,1193.87,1301098,155333609895000.0,43648,185067,0.14220000000000002
2020-05-15,ACC,EQ,1189.0,1200.0,1205.0,1173.0,1192.8,1194.2,1188.86,1268081,150757354600000.0,43866,181355,0.14300000000000002
2020-05-18,ACC,EQ,1194.2,1202.0,1202.0,1125.0,1132.75,1134.55,1156.36,1191015,137723773440000.02,59389,266666,0.22390000000000002
2020-05-19,ACC,EQ,1134.55,1140.05,1159.0,1130.0,1136.5,1138.45,1144.09,1149445,131507016815000.02,41691,174412,0.1517
2020-05-20,ACC,EQ,1138.45,1136.45,1176.95,1130.6,1172.0,1170.85,1157.31,972861,112590052409999.98,39099,217382,0.22340000000000002
2020-05-21,ACC,EQ,1170.85,1175.0,1200.75,1170.0,1182.0,1187.6,1186.02,1009443,119722005070000.0,36977,192187,0.19039999999999999
2020-05-22,ACC,EQ,1187.6,1172.0,1240.0,1161.6,1232.0,1227.1,1208.84,1632263,197314342750000.0,55541,273644,0.16760000000000003
2020-05-26,ACC,EQ,1227.1,1236.0,1282.8,1236.0,1276.0,1277.45,1262.21,2562407,323429628110000.0,81658,443855,0.1732
